"Tokens"
{
	"SwiftDemoVoice_Title" "DEMO 语音"
	"SwiftDemoVoice_Subtitle" "玩家语音、视角与回合"
	"SwiftDemoVoice_PlayerPlaceholder" "玩家"
	"SwiftDemoVoice_TeamPlaceholder" "队伍"
	"SwiftDemoVoice_View" "查看"
	"SwiftDemoVoice_On" "开启"
	"SwiftDemoVoice_Off" "关闭"
	"SwiftDemoVoice_Dead" "已阵亡"
	"SwiftDemoVoice_Offline" "离线"
	"SwiftDemoVoice_NotAvailable" "不可用"
	"SwiftDemoVoice_PlayersZero" "0 名玩家"
	"SwiftDemoVoice_PlayerCountOne" "{d:count} 名玩家"
	"SwiftDemoVoice_PlayerCountMany" "{d:count} 名玩家"
	"SwiftDemoVoice_LoadingPlayers" "正在加载 Demo 玩家..."
	"SwiftDemoVoice_WaitingPlayerData" "正在等待玩家数据..."
	"SwiftDemoVoice_WaitingDemoPlayerData" "正在等待 Demo 玩家数据..."
	"SwiftDemoVoice_PlayersReadyOne" "{d:count} 名 Demo 玩家已就绪，点击名称切换视角"
	"SwiftDemoVoice_PlayersReadyMany" "{d:count} 名 Demo 玩家已就绪，点击名称切换视角"
	"SwiftDemoVoice_PlayerFallback" "玩家 {d:slot}"
	"SwiftDemoVoice_PlayerMeta" "{s:team}  /  槽位 {d:slot}"
	"SwiftDemoVoice_PlayerMetaStatus" "{s:team}  /  槽位 {d:slot}  /  {s:status}"
	"SwiftDemoVoice_HearAll" "收听全部"
	"SwiftDemoVoice_MuteAll" "全部静音"
	"SwiftDemoVoice_TerroristsOnly" "仅 T 方"
	"SwiftDemoVoice_CounterTerroristsOnly" "仅 CT 方"
	"SwiftDemoVoice_AllVoicesEnabled" "已开启所有录像语音槽位"
	"SwiftDemoVoice_AllVoicesMuted" "已静音所有录像语音槽位"
	"SwiftDemoVoice_ListeningTerrorists" "正在收听 T 方玩家"
	"SwiftDemoVoice_ListeningCounterTerrorists" "正在收听 CT 方玩家"
	"SwiftDemoVoice_EnabledPlayer" "已开启 {s:player} 的语音"
	"SwiftDemoVoice_MutedPlayer" "已静音 {s:player}"
	"SwiftDemoVoice_TeamTerrorist" "T 阵营"
	"SwiftDemoVoice_TeamCounterTerrorist" "CT 阵营"
	"SwiftDemoVoice_TeamSpectator" "观察者"
	"SwiftDemoVoice_RoundNavigation" "回合导航"
	"SwiftDemoVoice_WaitingRoundData" "等待回合数据"
	"SwiftDemoVoice_RoundsZero" "0 个回合"
	"SwiftDemoVoice_RoundCountOne" "{d:count} 个回合"
	"SwiftDemoVoice_RoundCountMany" "{d:count} 个回合"
	"SwiftDemoVoice_RoundTitle" "第 {d:round} 回合"
	"SwiftDemoVoice_RoundNow" "当前"
	"SwiftDemoVoice_RoundGo" "跳转"
	"SwiftDemoVoice_RoundSummary" "第 {d:current} / {d:total} 回合"
	"SwiftDemoVoice_BeforeFirstRound" "第 1 回合前 / 共 {d:total} 回合"
	"SwiftDemoVoice_RoundDataUnavailable" "回合数据暂不可用"
	"SwiftDemoVoice_JumpRoundUnavailable" "无法跳转到该回合"
	"SwiftDemoVoice_JumpingRound" "正在跳转到第 {d:round} 回合..."
	"SwiftDemoVoice_SelectRound" "选择回合"
	"SwiftDemoVoice_StartEnd" "开始 - 结束"
	"SwiftDemoVoice_PlayersHeader" "玩家 · 点击名称切换视角"
	"SwiftDemoVoice_Refresh" "刷新"
	"SwiftDemoVoice_PlayerListRefreshed" "玩家列表已刷新"
	"SwiftDemoVoice_VoiceMaskInitial" "低位  -1     高位  -1"
	"SwiftDemoVoice_VoiceMask" "低位  {d:low}     高位  {d:high}"
	"SwiftDemoVoice_FooterHint" "眼睛 = 当前视角     蓝色扬声器 = 语音开启"
	"SwiftDemoVoice_IndexFallback" "语音索引未加载 · 当前为空数据"
	"SwiftDemoVoice_IndexReady" "语音索引 {d:packets} 包 / TICK {d:tick} / 发言槽位 {s:active}"
	"SwiftDemoVoice_IndexError" "语音状态错误：{s:error}"
	"SwiftDemoVoice_UnknownSpeaker" "玩家槽位 {d:slot}"
	"SwiftDemoVoice_PovActive" "当前视角：{s:player}  /  槽位 {d:slot}"
	"SwiftDemoVoice_PovUnavailableDead" "无法切换视角：玩家已阵亡"
	"SwiftDemoVoice_PovUnavailableOffline" "无法切换视角：玩家已离线"
	"SwiftDemoVoice_PovSwitchFailed" "视角切换失败：{s:player}"
	"SwiftDemoVoice_SwitchingPov" "正在切换到 {s:player} 的视角..."
}
